         4168011 function calls (4041717 primitive calls) in 4.353 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7128    0.007    0.000    0.013    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:98(<listcomp>)
     4092    0.001    0.000    0.013    0.000 C:\Python\lib\site-packages\pydantic\utils.py:617(smart_deepcopy)
     1206    0.009    0.000    0.013    0.000 C:\Python\lib\site-packages\numpy\lib\arraysetops.py:498(in1d)
    17144    0.013    0.000    0.013    0.000 {built-in method numpy.empty}
    15344    0.013    0.000    0.013    0.000 {method 'resize' of 'numpy.ndarray' objects}
     1236    0.002    0.000    0.013    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:566(<listcomp>)
       10    0.000    0.000    0.013    0.001 C:\Python\lib\site-packages\pandas\util\_decorators.py:302(wrapper)
       66    0.000    0.000    0.012    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:1111(_get_label)
       66    0.001    0.000    0.012    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:3634(xs)
7416/2472    0.006    0.000    0.012    0.000 C:\Python\lib\copy.py:128(deepcopy)
       74    0.000    0.000    0.012    0.000 C:\Python\lib\pathlib.py:1246(open)
     2009    0.005    0.000    0.011    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:2392(array_equal)
       44    0.011    0.000    0.011    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    22964    0.007    0.000    0.010    0.000 C:\Python\lib\site-packages\numpy\core\numerictypes.py:285(issubclass_)
       17    0.000    0.000    0.010    0.001 C:\Python\lib\unittest\runner.py:23(writeln)
     1113    0.003    0.000    0.010    0.000 C:\Python\lib\site-packages\pandas\core\construction.py:463(sanitize_array)
     5400    0.002    0.000    0.009    0.000 C:\Python\lib\site-packages\pydantic\main.py:800(<genexpr>)
     3676    0.004    0.000    0.009    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\assessments.py:128(question_type_idx)
     2472    0.003    0.000    0.009    0.000 C:\Python\lib\copy.py:209(_deepcopy_tuple)
       20    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:573(__init__)
       74    0.000    0.000    0.009    0.000 C:\Python\lib\pathlib.py:1118(_opener)
       74    0.009    0.000    0.009    0.000 {built-in method nt.open}
        3    0.000    0.000    0.008    0.003 C:\Python\lib\site-packages\pandas\io\parsers\readers.py:491(read_csv)
        3    0.000    0.000    0.008    0.003 C:\Python\lib\site-packages\pandas\io\parsers\readers.py:467(_read)
    64428    0.008    0.000    0.008    0.000 C:\Python\lib\site-packages\numpy\core\numerictypes.py:584(<listcomp>)
        1    0.000    0.000    0.008    0.008 C:\Python\lib\unittest\runner.py:106(printErrors)
    12069    0.003    0.000    0.008    0.000 C:\Python\lib\site-packages\numpy\core\_asarray.py:23(asarray)
        7    0.000    0.000    0.008    0.001 C:\Python\lib\site-packages\pandas\core\frame.py:9206(round)
      495    0.001    0.000    0.008    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:2277(__setitem__)
     9072    0.004    0.000    0.008    0.000 <__array_function__ internals>:2(ndim)
       67    0.000    0.000    0.008    0.000 C:\Python\lib\pathlib.py:1209(resolve)
    26487    0.007    0.000    0.007    0.000 {method 'split' of 'str' objects}
    16740    0.004    0.000    0.007    0.000 C:\Python\lib\site-packages\pydantic\validators.py:58(str_validator)
       37    0.004    0.000    0.007    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:197(<listcomp>)
    13802    0.003    0.000    0.007    0.000 C:\Python\lib\site-packages\numpy\core\_asarray.py:110(asanyarray)
     6845    0.007    0.000    0.007    0.000 {method 'sort' of 'numpy.ndarray' objects}
      495    0.001    0.000    0.007    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:2224(__setitem__)
        2    0.000    0.000    0.007    0.003 C:\Python\lib\unittest\runner.py:112(printErrorList)
        3    0.000    0.000    0.006    0.002 C:\Python\lib\site-packages\pandas\io\parsers\readers.py:1045(read)
     1362    0.002    0.000    0.006    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:5489(__setattr__)
     1040    0.001    0.000    0.006    0.000 C:\Python\lib\site-packages\pandas\core\series.py:1642(items)
       76    0.006    0.000    0.006    0.000 {method 'readlines' of '_io._IOBase' objects}
    37608    0.006    0.000    0.006    0.000 {method 'index' of 'list' objects}
       67    0.000    0.000    0.006    0.000 C:\Python\lib\pathlib.py:203(resolve)
       10    0.000    0.000    0.006    0.001 C:\Python\lib\site-packages\pandas\core\internals\construction.py:396(dict_to_mgr)
     2472    0.001    0.000    0.006    0.000 C:\Python\lib\copy.py:210(<listcomp>)
2105/2100    0.001    0.000    0.006    0.000 {built-in method builtins.iter}
     1086    0.001    0.000    0.006    0.000 C:\Python\lib\site-packages\pandas\_config\config.py:242(__call__)
    54591    0.006    0.000    0.006    0.000 C:\Python\lib\site-packages\numpy\core\multiarray.py:143(concatenate)
     2228    0.001    0.000    0.006    0.000 <__array_function__ internals>:2(iscomplexobj)
    42388    0.005    0.000    0.005    0.000 {built-in method builtins.issubclass}
     2096    0.003    0.000    0.005    0.000 C:\Python\lib\site-packages\pandas\core\base.py:737(__iter__)
     1086    0.001    0.000    0.005    0.000 C:\Python\lib\site-packages\pandas\_config\config.py:114(_get_option)
     1130    0.002    0.000    0.005    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:1890(get_block_type)
       67    0.005    0.000    0.005    0.000 {built-in method nt._getfinalpathname}
     5653    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     2441    0.001    0.000    0.005    0.000 C:\Python\lib\re.py:233(findall)
     2312    0.001    0.000    0.005    0.000 C:\Python\lib\site-packages\pandas\core\construction.py:369(extract_array)
       66    0.001    0.000    0.005    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:939(fast_xs)
        4    0.000    0.000    0.005    0.001 C:\Python\lib\unittest\runner.py:51(startTest)
        4    0.004    0.001    0.004    0.001 {method 'flush' of '_io.TextIOWrapper' objects}
    11500    0.004    0.000    0.004    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      495    0.001    0.000    0.004    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:3799(_set_value)
     1125    0.001    0.000    0.004    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:1858(maybe_coerce_values)
    29786    0.004    0.000    0.004    0.000 {method 'find' of 'str' objects}
     1114    0.003    0.000    0.004    0.000 C:\Python\lib\site-packages\numpy\testing\_private\utils.py:246(build_err_msg)
     2228    0.003    0.000    0.004    0.000 C:\Python\lib\site-packages\numpy\testing\_private\utils.py:97(gisnan)
       12    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:100(arrays_to_mgr)
        7    0.000    0.000    0.004    0.001 C:\Python\lib\site-packages\pandas\core\reshape\concat.py:90(concat)
      689    0.001    0.000    0.004    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:288(full)
     3088    0.001    0.000    0.004    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:620(<genexpr>)
        1    0.000    0.000    0.004    0.004 C:\Python\lib\site-packages\numpy\__init__.py:266(__getattr__)
      5/1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap>:1002(_find_and_load)
        4    0.000    0.000    0.004    0.001 C:\Python\lib\unittest\case.py:546(_callSetUp)
      5/1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
        1    0.000    0.000    0.004    0.004 d:\Documents\GitHub\anduryl\test\differences_all_cases.py:62(setUp)
    42781    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
     2228    0.002    0.000    0.004    0.000 C:\Python\lib\site-packages\numpy\lib\type_check.py:279(iscomplexobj)
      5/1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap>:659(_load_unlocked)
      5/1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap_external>:844(exec_module)
        1    0.000    0.000    0.003    0.003 d:\Documents\GitHub\anduryl\test\..\anduryl\io\project.py:40(to_excalibur)
        1    0.000    0.000    0.003    0.003 d:\Documents\GitHub\anduryl\test\..\anduryl\io\writer.py:89(write_excalibur)
     5084    0.002    0.000    0.003    0.000 C:\Python\lib\site-packages\pandas\core\series.py:1720(<genexpr>)
     1086    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\pandas\_config\config.py:96(_get_single_key)
        7    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:9311(<listcomp>)
      7/1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
      5/1    0.000    0.000    0.003    0.003 {built-in method builtins.exec}
        1    0.000    0.000    0.003    0.003 C:\Python\lib\site-packages\numpy\testing\__init__.py:1(<module>)
        3    0.000    0.000    0.003    0.001 C:\Python\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:220(read)
    29750    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
        7    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\pandas\core\reshape\concat.py:481(get_result)
     6845    0.003    0.000    0.003    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     1148    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\pandas\core\series.py:627(name)
1468/1447    0.001    0.000    0.003    0.000 {built-in method builtins.all}
     7968    0.001    0.000    0.003    0.000 C:\Python\lib\abc.py:117(__instancecheck__)
      447    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
     8195    0.003    0.000    0.003    0.000 {built-in method math.gamma}
       66    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\pandas\core\internals\base.py:145(interleaved_dtype)
    55/30    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:375(__new__)
     7282    0.002    0.000    0.003    0.000 C:\Python\lib\site-packages\pydantic\utils.py:135(sequence_like)
      165    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(round_)
     6845    0.002    0.000    0.003    0.000 C:\Python\lib\site-packages\numpy\lib\arraysetops.py:125(_unpack_tuple)
     9420    0.002    0.000    0.003    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\generic.py:43(_check)
    24788    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
       66    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:1790(find_common_type)
      102    0.002    0.000    0.003    0.000 {built-in method nt.stat}
     3693    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\pandas\core\series.py:674(_values)
     1138    0.002    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:233(__init__)
       37    0.002    0.000    0.002    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:198(<listcomp>)
      165    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:3709(round_)
     5814    0.002    0.000    0.002    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      516    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:3876(_get_item_cache)
        1    0.000    0.000    0.002    0.002 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:57(read_json)
     1050    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\pydantic\typing.py:330(is_namedtuple)
     9078    0.002    0.000    0.002    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     2441    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
        5    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:916(get_code)
      165    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(around)
    11994    0.002    0.000    0.002    0.000 C:\Python\lib\site-packages\pydantic\validators.py:233(list_validator)
       37    0.001    0.000    0.002    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:189(<listcomp>)
     1130    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:190(is_sparse)
    13230    0.002    0.000    0.002    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       77    0.000    0.000    0.002    0.000 C:\Python\lib\pathlib.py:1419(exists)
     1040    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\common.py:363(standardize_mapping)
     1667    0.002    0.000    0.002    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\assessments.py:231(<listcomp>)
      165    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:3199(around)
    13322    0.002    0.000    0.002    0.000 {built-in method builtins.max}
       24    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\series.py:4572(reindex)
     1156    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1718(validate_all_hashable)
       21    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:9294(_series_round)
       77    0.000    0.000    0.002    0.000 C:\Python\lib\pathlib.py:1227(stat)
       24    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:4571(reindex)
    25292    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.002    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\project.py:142(<listcomp>)
     1098    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\construction.py:673(_try_cast)
       38    0.000    0.000    0.002    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\main.py:24(__init__)
        3    0.000    0.000    0.002    0.001 C:\Python\lib\site-packages\pandas\io\parsers\readers.py:772(__init__)
     4602    0.002    0.000    0.002    0.000 C:\Python\lib\site-packages\numpy\core\numerictypes.py:651(<listcomp>)
      198    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:39(_wrapit)
       12    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1760(create_block_manager_from_arrays)
        2    0.002    0.001    0.002    0.001 {built-in method builtins.print}
     1149    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:6279(ensure_index)
       21    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\series.py:2360(round)
       12    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:560(_homogenize)
     2271    0.002    0.000    0.002    0.000 {method 'astype' of 'numpy.ndarray' objects}
       37    0.001    0.000    0.002    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:243(<listcomp>)
        1    0.000    0.000    0.002    0.002 C:\Python\lib\site-packages\pandas\core\indexing.py:713(__setitem__)
     1193    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\series.py:577(name)
        3    0.000    0.000    0.002    0.001 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:409(_make_index)
     1206    0.002    0.000    0.002    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\savemodels.py:38(is_seed)
        3    0.000    0.000    0.002    0.001 C:\Python\lib\site-packages\pandas\io\parsers\readers.py:1029(_make_engine)
        5    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
        1    0.000    0.000    0.002    0.002 C:\Python\lib\site-packages\pandas\core\indexing.py:1595(_setitem_with_indexer)
    16359    0.002    0.000    0.002    0.000 C:\Python\lib\site-packages\numpy\core\multiarray.py:321(where)
        3    0.001    0.000    0.002    0.001 C:\Python\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:33(__init__)
        1    0.000    0.000    0.002    0.002 C:\Python\lib\site-packages\pandas\core\indexing.py:1734(_setitem_with_indexer_split_path)
     7968    0.001    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
       15    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:1886(_setitem_single_column)
    19677    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
     2441    0.001    0.000    0.002    0.000 C:\Python\lib\re.py:289(_compile)
      146    0.000    0.000    0.001    0.000 C:\Python\lib\pathlib.py:682(_parse_args)
     3693    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1674(internal_values)
     1080    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:1946(check_ndim)
        3    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\series.py:451(_init_dict)
        5    0.001    0.000    0.001    0.000 {built-in method io.open_code}
